name,ticker,sector,asset_type,current_price,price_change_24h,market_cap_b,roi_1y,volatility,environmental_score,social_score,governance_score,esg_score,beta,sharpe_ratio,market_correlation,carbon_footprint,carbon_reduction_target,shares,purchase_price,allocation,sdg_alignment,energy_consumption,renewable_energy_pct,esg_risk_score,sector_volatility,liquidity_ratio
Progressive Solutions,PRS,Construction,Stock,19.35,-1.7,3.7,-8.0,0.56,34.7,32.3,70.3,45.8,2.1,0.6,0.7,98.5,8.3,810,13.55,9.963794823111108e-05,[],,,54.2,0.4766666666666666,4.297660756752759
Circular Systems,CIS,Forestry,Stock,49.62,-6.4,3.1,-19.9,0.51,45.7,46.0,41.6,44.4,2.5,0.3,0.72,80.9,3.8,248,52.37,7.822890087245844e-05,[],,,55.6,0.41285714285714287,1.7820860968893237
Modern Holdings,MOH,Technology,Stock,3.28,-6.5,0.9,-18.7,0.88,59.0,62.3,50.7,57.3,1.6,0.6,0.79,56.1,5.0,947,2.64,1.9746158118961813e-05,[7],,,42.7,0.405,2.582833797571328
Circular Dynamics,CID,Forestry,Stock,20.16,-12.4,3.8,-11.5,0.58,47.0,31.3,69.5,49.3,1.9,0.4,0.89,86.4,3.3,466,16.48,5.9722122240346245e-05,[],,,50.7,0.41285714285714287,2.47342319841846
Progressive Innovations,PRIN,Transportation,Stock,3.22,-10.4,2.0,-14.6,0.83,40.7,41.2,59.0,47.0,1.6,0.7,0.71,99.3,7.7,652,2.26,1.3346342172094545e-05,[9],,,53.0,0.36,1.4832942545935863
Green Industries,GRIN,Materials,Stock,40.96,-5.1,3.7,-4.6,0.53,40.8,34.6,70.2,48.5,2.1,0.3,0.71,65.5,3.3,103,43.2,2.6819826269389093e-05,[5],,,51.5,0.39444444444444443,2.2855858118884242
Renewable International,REI,Finance,Stock,14.46,-7.1,2.0,-0.6,0.84,51.7,39.4,49.0,46.7,1.5,0.6,0.72,72.0,2.0,868,15.64,7.978969514621367e-05,[4],,,53.3,0.46625,0.6997449747688449
Wind Ventures,WIVE,Energy,Stock,16.4,-7.9,4.5,-15.0,0.66,52.7,39.2,42.7,44.9,1.8,0.2,0.89,90.4,6.3,650,15.97,6.776664613160073e-05,"[15, 4]",,,55.1,0.4,1.750199327517805
Hydro Power,HYPO,Biodiversity,Stock,11.7,-9.2,4.4,-13.5,0.55,40.7,66.3,49.5,52.2,2.1,0.1,0.77,65.2,1.6,415,11.12,3.0866880890430334e-05,"[7, 3]",,,47.8,0.65125,4.175069789528232
Eco Inc,ECIN,Finance,Stock,11.88,-13.3,1.8,-1.1,0.63,45.6,58.1,52.7,52.1,2.5,0.8,0.75,74.9,3.0,629,15.43,4.750352894477572e-05,[4],,,47.9,0.46625,1.780530357933039
